timestamp, latitude, longitude, altitude_m, temperature_c, pressure_hpa
2026-03-01T10:00:00Z,34.164175,-119.044392,299.53,13.17,978.14
2026-03-01T10:01:00Z,34.164249,-119.044268,598.26,10.96,944.42
2026-03-01T10:02:00Z,34.164342,-119.044141,903.44,9.11,909.50
2026-03-01T10:03:00Z,34.164414,-119.044027,1199.41,7.03,878.47
2026-03-01T10:04:00Z,34.164498,-119.043912,1500.23,5.21,847.38
2026-03-01T10:05:00Z,34.164555,-119.043793,1796.52,3.15,818.23
2026-03-01T10:06:00Z,34.164640,-119.043701,2100.47,1.51,789.09
2026-03-01T10:07:00Z,34.164728,-119.043564,2405.07,-0.35,760.94
2026-03-01T10:08:00Z,34.164795,-119.043452,2700.82,-2.73,734.53
2026-03-01T10:09:00Z,34.164857,-119.043327,2996.00,-4.23,709.75
2026-03-01T10:10:00Z,34.164945,-119.043204,3302.68,-6.19,684.86
2026-03-01T10:11:00Z,34.165022,-119.043075,3602.65,-8.15,659.98
2026-03-01T10:12:00Z,34.165124,-119.042967,3900.37,-10.22,637.36
2026-03-01T10:13:00Z,34.165204,-119.042852,4195.96,-12.39,614.36
2026-03-01T10:14:00Z,34.165296,-119.042742,4502.32,-14.18,592.43
2026-03-01T10:15:00Z,34.165376,-119.042616,4800.28,-16.20,571.94
2026-03-01T10:16:00Z,34.165462,-119.042495,5094.03,-18.16,552.42
2026-03-01T10:17:00Z,34.165536,-119.042373,5399.29,-19.72,533.11
2026-03-01T10:18:00Z,34.165598,-119.042259,5701.03,-21.99,514.05
2026-03-01T10:19:00Z,34.165684,-119.042149,5994.75,-23.97,496.71
2026-03-01T10:20:00Z,34.165774,-119.042041,6300.07,-26.17,478.62
2026-03-01T10:21:00Z,34.165857,-119.041931,6600.56,-28.31,461.45
2026-03-01T10:22:00Z,34.165943,-119.041818,6899.62,-29.91,445.01
2026-03-01T10:23:00Z,34.166029,-119.041715,7198.98,-31.79,429.59
2026-03-01T10:24:00Z,34.166116,-119.041591,7496.10,-34.02,415.53
2026-03-01T10:25:00Z,34.166191,-119.041467,7800.45,-35.62,400.70
2026-03-01T10:26:00Z,34.166272,-119.041366,8098.09,-37.56,386.83
2026-03-01T10:27:00Z,34.166345,-119.041252,8396.63,-39.48,372.69
2026-03-01T10:28:00Z,34.166412,-119.041127,8699.64,-41.48,359.59
2026-03-01T10:29:00Z,34.166485,-119.041023,9002.33,-43.73,347.15
2026-03-01T10:30:00Z,34.166572,-119.040889,9300.35,-45.21,335.54
2026-03-01T10:31:00Z,34.166668,-119.040771,9604.26,-47.41,322.10
2026-03-01T10:32:00Z,34.166737,-119.040659,9899.55,-49.51,312.39
2026-03-01T10:33:00Z,34.166804,-119.040532,10199.48,-51.56,300.50
2026-03-01T10:34:00Z,34.166891,-119.040399,10500.15,-53.07,289.92
2026-03-01T10:35:00Z,34.166976,-119.040260,10798.66,-55.05,279.72
2026-03-01T10:36:00Z,34.167044,-119.040133,11102.30,-57.00,270.01
2026-03-01T10:37:00Z,34.167122,-119.040003,11401.27,-59.40,260.58
2026-03-01T10:38:00Z,34.167195,-119.039894,11700.42,-61.05,251.85
2026-03-01T10:39:00Z,34.167256,-119.039779,12003.25,-63.19,242.13
2026-03-01T10:40:00Z,34.167335,-119.039651,12297.01,-64.68,233.86
